tweet_id,fecha_utc,contenido_texto,retweets,favoritos,fecha_limpia
at://did:plc:6ad7t5p2yoc7u7nyvod47rzk/app.bsky.feed.post/3mkptrjn5h225,2026-04-30 14:39:36.645000+00:00,"Back on the road! I got local non alcoholic cider, local cheese curds, and an apple strudel that was baked here",0,4,2026-04-30
at://did:plc:6trrqcvrpocdlgmvh6amf53v/app.bsky.feed.post/3mkpw5zjbes22,2026-04-30 15:22:23.431000+00:00,Generally: 1. Grape 2. Lime and pear 3. Apple 4. Caviar lime and hibiscus flower They all have some version of vanilla/cinnamon/spices or passiflore extract. 1 and 3 aren’t particularly bitter. A mix of whatever was left is now steeping with lavender flower. We’ll see how that goes.,0,5,2026-04-30
at://did:plc:46vxwwtigmxatcykkhh5kgoy/app.bsky.feed.post/3mkpyeme4yn25,2026-04-30 16:01:51.747000+00:00,"Trump marks his territory in gold A brand NEW episode of #HIGNFYE is out NOW covering the news of the week. Link in bio! Don’t miss an episode! Follow us on Apple, Amazon Music or wherever you get your podcasts. Even better watch the vodcast on Spotify or on the Have I Got News For You YouTube.",1,6,2026-04-30
at://did:plc:lcnabjaorqp6hlb2webymq2j/app.bsky.feed.post/3mkq6aeovbc2v,2026-04-30 17:46:52.193000+00:00,"Sometimes learning begins with simply listening. Listen to the full episode streaming now on our website, Apple Podcasts, Spotify. Or read along with our transcription on wordsandculture.buzzsprout.com/2302631/epis....",1,2,2026-04-30
at://did:plc:ypteldnsw5ksmntr2b7mcecm/app.bsky.feed.post/3mkplhr36kc2v,2026-04-30 12:10:58.966000+00:00,"No this was Don’t Wake Daddy, they were playing it in a new Apple TV show I was watching and couldn’t stop laughing",0,1,2026-04-30
at://did:plc:nmsfvq6bmeezcnde3ascy5xi/app.bsky.feed.post/3mkq3bavlhs2o,2026-04-30 16:53:40.547000+00:00,"Dropped my fucking apple pencil tip-down on the floor and it bent to hell, so I am, unable to sketch away from home until I can get more replacement tips",0,2,2026-04-30
at://did:plc:bpw2zhvxzdnvrzy2sdl4lwml/app.bsky.feed.post/3mkouk2yc3s2d,2026-04-30 05:20:40.391000+00:00,I caught an apple bitches.,0,22,2026-04-30
at://did:plc:5ydsmxkedpfc4eeu2e5re6wu/app.bsky.feed.post/3mkpgviaugs2z,2026-04-30 10:49:10.768000+00:00,"Blocking is like taking out the trash. I'm pretty sure that moldy apple would protest too that it can't sit in my apartment anymore, but it's not like that's my issue. Don't be moldy then, idiot. The great thing about the Internet is you can curate your own experience, so block away.",0,7,2026-04-30
at://did:plc:vvv7muszb476yuhfgscnbmas/app.bsky.feed.post/3mkqaggwxoc2n,2026-04-30 18:26:03.365000+00:00,"From 2022 (updated for 2026): Floating timelines in comics, from Superman (and Superboy) to Marvel's ""Siancong War"" to the changing Apple models in the long-running comic strip ""FoxTrot."" www.diversetechgeek.com/floating-tim... #continuity #comics #ThrowbackThursday",3,3,2026-04-30
at://did:plc:on7idxsgxxgrtu6kmh5tufze/app.bsky.feed.post/3mkqh5gljlc2h,2026-04-30 20:26:17.190000+00:00,"Thank you to everyone's contributions to our picnic! The Cottagers really like macaroni salad & ham! We've also got a Pickles-themed energy drink, pumpkin pie, bubble tea, onigiri, a burnt apple pie, bacon-wrapped asparagus, ants on logs, fruit punch, & Spanish potato omelette!",0,5,2026-04-30
at://did:plc:6fpnypfzaavom45wm7syq4g6/app.bsky.feed.post/3mkoolgfmzk2k,2026-04-30 03:34:03.478000+00:00,"anyway there's a nature doc series on Apple TV called ""Tiny World"" that's narrated by Paul Rudd and it's a lot of footage of teeny tiny little critters trying to do their best, watching a lizard scurry around on a sleeping lion's back trying to catch flies, I love this shit",1,36,2026-04-30
at://did:plc:pwx36cavawd72ymqujucpmdg/app.bsky.feed.post/3mkpvktjrnk2h,2026-04-30 15:11:39.623000+00:00,"posted an apple music link and a spotify link to my instagram story in the span of 24 hours, how gauche!!",0,3,2026-04-30
at://did:plc:54h2daa3xiajcygoz6s4c3tt/app.bsky.feed.post/3mkpyt6k54c2i,2026-04-30 16:10:00.826000+00:00,Meet a heroine worthy of Gini Koch’s “Kitty” Katt and a mystery that will keep you guessing @ginikoch.bsky.social @bebebayliss.bsky.social Amazon: www.amazon.com/dp/B0CTCKDF42 B&N: www.barnesandnoble.com/w/falls-girl... Apple: books.apple.com/us/book/fall... Kobo: www.kobo.com/us/en/ebook/...,1,3,2026-04-30
at://did:plc:7uwclvzhcsijfb53borpsfbu/app.bsky.feed.post/3mkpjfmycl22o,2026-04-30 11:34:00.081000+00:00,What do you mean this is only available with two tracks on Apple Music? What in the hate crime?,0,8,2026-04-30
at://did:plc:5du3n4dakgzv5l3jar2jrqxy/app.bsky.feed.post/3mkpscoguos2n,2026-04-30 14:13:24.621000+00:00,"Out now: Misled Convoy's The Beings is a multi-generational collaboration with ambient artist Ludus, first performed live at the final Splore Festival Bandcamp bit.ly/4w1Od7E Spotify bit.ly/4eCrCbF Apple apple.co/4eNw2MI Youtube: www.youtube.com/watch?v=BID1... Others fanlink.tv/thebeings",0,1,2026-04-30
at://did:plc:hai2tw2rv22fscb2ehnaqcff/app.bsky.feed.post/3mkoubdquis2x,2026-04-30 05:15:47.608000+00:00,I just signed back up for Apple News+ almost exclusively for the crossword puzzles and I can’t wait to go camping this weekend to listen to and read books I’ve aged 2 decades in the last 2 years…,1,25,2026-04-30
at://did:plc:sf27gk54rw3ipmsk2ug3indw/app.bsky.feed.post/3mkp4mlcilk2c,2026-04-30 07:45:14.558000+00:00,Meine eltern haben 27 apple geräte aber der einzige mehrfachstecker den sie mir anbieten können ist eine kabeltrommel,0,3,2026-04-30
at://did:plc:muhesxre7yfcuqi5ss2fskjc/app.bsky.feed.post/3mkou2di76k2j,2026-04-30 05:11:52.443000+00:00,They made me say that for apple sauce,0,43,2026-04-30
at://did:plc:vsm6nrhet4zwarswzoss4jnj/app.bsky.feed.post/3mkofek54p22n,2026-04-30 00:49:08.836000+00:00,if rori and i combined we would be an apple flavored moon called sylvori,1,20,2026-04-30
at://did:plc:3bnlr2j4womjtjolzcox25eu/app.bsky.feed.post/3mkqajzt5ek2o,2026-04-30 18:28:03.826000+00:00,"Maybe now the superfans will admit the screen is actually flimsier than any other ereader, which they routinely denied before (like Apple fans in this respect — you’re wearing your watch wrong! you’re holding your phone wrong!)",0,4,2026-04-30
at://did:plc:dxgenoygry5gwpj66urda6xo/app.bsky.feed.post/3mkptzjngrc2x,2026-04-30 14:44:05.088000+00:00,🍎 𝐖𝐡𝐨'𝐬 𝐓𝐚𝐤𝐢𝐧𝐠 𝐎𝐯𝐞𝐫 𝐀𝐩𝐩𝐥𝐞 𝐀𝐟𝐭𝐞𝐫 𝐓𝐢𝐦 𝐂𝐨𝐨𝐤? #timcook #appl #appleceo #johnternus www.youtube.com/watch?v=_tKK...,0,1,2026-04-30
at://did:plc:qkp5573mwfbuapza6qkwal2t/app.bsky.feed.post/3mkppursiq22z,2026-04-30 13:29:50.905000+00:00,"Which is why so many modern CPUs spend an inordinate amount of complexity just on clever ways to turn entire chunks of circuitry off when they’re not needed. That was the big reason Apple bought PA Semi, IIRC; they had some very good dynamic power management mechanisms for their mobile CPUs.",0,5,2026-04-30
at://did:plc:54h2daa3xiajcygoz6s4c3tt/app.bsky.feed.post/3mkpywryyhk2i,2026-04-30 16:12:01.897000+00:00,"Watch fire fly as two sorcerers get into a fight over a djinn, who’s smarter than both of them combined. @jeanmarieward.bsky.social Amazon: www.amazon.com/Burning-Down... B&N: www.barnesandnoble.com/w/burning-do... Apple: books.apple.com/us/book/burn... Kobo: www.kobo.com/us/en/ebook/...",0,2,2026-04-30
at://did:plc:kio5ffqovakoioxtxbuat6mr/app.bsky.feed.post/3mkqib367ww2k,2026-04-30 20:46:12.733062+00:00,$AAPL Apple Q2 FY26 (March quarter): 📱 Products +17% Y/Y to $80.2B. 💳 Services +16% Y/Y to $31.0B. • Revenue +17% Y/Y to $111.2B ($1.6B beat). • Operating margin 32% (+1pp Y/Y). • EPS $2.01 ($0.07 beat).,0,3,2026-04-30
at://did:plc:yk6duef2xk5cclfjbsfjtnxq/app.bsky.feed.post/3mkpesb3hks2q,2026-04-30 10:11:35.102000+00:00,"Need reminders, pet? Download the Self Care Vampire game on Android: selfcarevampire.sng.link/D4n44/mggox Or Apple: testflight.apple.com/join/B7pEr4r5",4,9,2026-04-30
at://did:plc:mbwy6hxziajbjtalfitt6cvv/app.bsky.feed.post/3mkpowdeoek23,2026-04-30 13:12:49.139000+00:00,The apple doesn’t fall far from the tree 😜💦,0,0,2026-04-30
at://did:plc:c4z4cejr3mvpun6zliyqyzhk/app.bsky.feed.post/3mkpl4lh4lk2j,2026-04-30 12:04:43.966000+00:00,"ok so off the top of my head some ones that might work are soft hands, michigan, apple farmer, slapshot, grinder, pigeon, duster and crease",0,9,2026-04-30
at://did:plc:n72kkqngi5s3r4aketewpme2/app.bsky.feed.post/3mkpexm6rjk2r,2026-04-30 10:14:34.518000+00:00,Unofficial open source Notepad++ code editor build arrives for macOS www.powerpage.org/unofficial-o... #Apple #developer #unofficial #Notepad #texteditor #macOS #API #Windows #Microsoft #NotepadPlusPlus #opensource,0,3,2026-04-30
at://did:plc:6pmuptlhuudilrjzootkhayr/app.bsky.feed.post/3mkp5df7r7c2i,2026-04-30 07:57:59.928000+00:00,"Thank you for a wonderful day at @slcuplants.bsky.social - what a fantastic institute and community in a town buzzing with scientific energy both historic and modern. A special shout-out to my amazing host, friend and role model Edwige Moyroud (may the apple fall on our head as well)",1,23,2026-04-30
at://did:plc:by532epxrulukulnk2mn4ws5/app.bsky.feed.post/3mkpgexdnyk2l,2026-04-30 10:39:56.161000+00:00,Old apple tree plays supportive host for the Clematis. #photography #gardening,0,8,2026-04-30
at://did:plc:r3hl5udsbhenyneix6nnydod/app.bsky.feed.post/3mkqe3ivdac22,2026-04-30 19:31:31.278000+00:00,"Not really. CocoaPods are FINALLY being retired in favor of Apple's Swift Package Manager, but that leaves anyone doing Obj-C development (or supporting a legacy app) out in the cold. To be fair, that's been happening throughout the Apple ecosystem for the past decade as Swift has supplanted Obj-C.",0,1,2026-04-30
at://did:plc:52igbiuacjfb7rdrik55vmeg/app.bsky.feed.post/3mkpw66usn225,2026-04-30 15:22:29.053000+00:00,Fuck all of these companies and throw in Apple and Spotify too,1,2,2026-04-30
at://did:plc:cfzfkqutgogrdu5f3ct5jxyq/app.bsky.feed.post/3mkovlu4j722n,2026-04-30 05:39:34.053000+00:00,"I’m very insecure about my taste in music, but fuck it, we ball. 1. Oh Well - Fiona Apple I could pick two dozen different Fiona Apple songs and they’d all be correct, but this is the one I turn to most in righteous anger.",0,10,2026-04-30
at://did:plc:5jcaebuov4w4tijc2sjp46al/app.bsky.feed.post/3mkoocc2hs22r,2026-04-30 03:28:56.929000+00:00,apple 🤤,0,15,2026-04-30
at://did:plc:itvwb4pxyizvy724ph3cd4nv/app.bsky.feed.post/3mkqpgdxsfk2g,2026-04-30 22:54:26.364000+00:00,"For those of you out there who find this kind of thing interesting: Here's comparison of the first generation MacBook Air (1.6GHz Intel Core Duo, 13"" screen, 2GB/120GB) with the latest MacBook Air (10 core Apple M5, 15"" screen, 16GB/1TB).",0,2,2026-04-30
at://did:plc:6f62ahnf7rlp7vq4atarvery/app.bsky.feed.post/3mkpnhbn2fc27,2026-04-30 12:46:30.257000+00:00,#Minnie Keychain 🛍️ www.zazzle.com/minnie_keych... . . . . . #cute #baddie #color #pretty #girly #aesthetic #cool #happy #case #iphone #laptop #pillows #mug #samsung #ipad #bag #home #decor #love #lovely #clothes #passion #design #macbook #apple,0,2,2026-04-30
at://did:plc:ybbiy4w7zkngubrwarzizgv6/app.bsky.feed.post/3mkose7vrfc2j,2026-04-30 04:41:36.752000+00:00,"For the final prompt for #repostyourart!!!!!!!!!! What a lovely month it has been - thank you to everyone who participated!! Prompt is ""whimsical"".",91,364,2026-04-30
at://did:plc:e2edruynwbmxcx5cyqzrihei/app.bsky.feed.post/3mkqelau7rs27,2026-04-30 19:40:19.711000+00:00,"CHECK OUT MY LATEST-------->SNV Special Interview: The International Organizer On Student Walkouts, Repression: On YouTube: youtu.be/EGsULCMflKE?... On SoundCloud: soundcloud.com/socialistnew... On Apple: podcasts.apple.com/us/podcast/s... On Podchaser: www.podchaser.com/podcasts/soc...",0,1,2026-04-30
at://did:plc:6hyreanhalpev6wrfx7e7xb6/app.bsky.feed.post/3mkpghbqbok2w,2026-04-30 10:41:14.142000+00:00,"#WIPSnips - ""Write"" From The Wings of Ashtaroth today! Kirin Kirinning . . . . books2read.com/u/49dn8Y steve-westenra.itch.io/the-wings-of... #Booksky #Indiefantasy #epicfantasy",4,34,2026-04-30
at://did:plc:rrfui7nbcs77soe3bhc5qcky/app.bsky.feed.post/3mkq7tcvo6k2x,2026-04-30 18:15:21.584000+00:00,Freddie old Mookie old and doesn't have his special apple watch Shohei putting down the bat to focus on a cy young Pages and Rushing cooling down Tucker bordering on being a bust,0,1,2026-04-30
at://did:plc:j3td73eqjv663evutvhajnv7/app.bsky.feed.post/3mkq2io6sp22k,2026-04-30 16:39:55.621000+00:00,Robotgirl dom with apple autocorrect on her speech who calls you “slur” instead of “slut” one night and gets really really embarrassed and sorry,0,6,2026-04-30
at://did:plc:kdp3vbrwchgb4eu7zusf45fd/app.bsky.feed.post/3mkpntxuevs2y,2026-04-30 12:53:36.218000+00:00,This week’s episode we chat… - Sony Responds to PS5 DRM Drama - Xbox Re-Evaluates Exclusives - We’ve been playing a lot of SAROS and so much more! Check a look! Apple: tinyurl.com/mth9e9pj Spotify: tinyurl.com/muw9w47p YT: tinyurl.com/w6c96jzy,3,6,2026-04-30
at://did:plc:huexbk2jkvhqj4vobivtqn3i/app.bsky.feed.post/3mkqicqgqj22b,2026-04-30 20:47:09.037000+00:00,"how tf are you supposed to check out new shit in apple music without it counting towards the algorithm?? buddy if i didn’t make it thru more than 50% of the song, i didn’t like it. if i skipped half the album tracks, do not fucking suggest it. throw that fish back, fucking idiot.",0,4,2026-04-30
at://did:plc:6r63kvsubfkl5arpdzkutc5z/app.bsky.feed.post/3mkqcqvns4c24,2026-04-30 19:07:41.822000+00:00,"Jimmy Lai receives DW Freedom of Speech Award 2026 DW has awarded its 12th Freedom of Speech Award to Jimmy Lai. A prominent advocate for press freedom & democracy in Hongkong, the founder of the Apple Daily newspaper has been detained in solitary corporate.dw.com/en/jimmy-lai...",0,1,2026-04-30
at://did:plc:jj5rig4zoeycn25ej5jvh4x3/app.bsky.feed.post/3mkpba3rs4k2k,2026-04-30 09:07:44.339000+00:00,"Wah successfully scored a *whole* apple,and eats so politely! 🥰🍎🥰",0,2,2026-04-30
at://did:plc:kggqrxis5ncwxefixlwns6d3/app.bsky.feed.post/3mkpnz3ddjs2y,2026-04-30 12:56:27.627000+00:00,Tetris® is officially part of Retrocade Play the iconic puzzle game front and center on Apple Vision Pro — now alongside 12 legendary arcade titles. Plus: step into a fully immersive 1980s Japanese arcade Retrocade just leveled up. #Tetris #AppleVisionPro #RetroGaming #AppleArcade,2,5,2026-04-30
at://did:plc:dac7t2xrcbekbxwttqs6nr2e/app.bsky.feed.post/3mkpvofqook26,2026-04-30 15:13:39.386000+00:00,"Europeans and Japanese understand the fundamentals of good food, and that it all begins with the ingredients. Industrialized farming is what has killed American food culture. When I eat a tomato, a carrot or an apple in Italy or Japan, I can actually taste it!",0,2,2026-04-30
at://did:plc:ncxuo2hvd63s6udxvgmhtmwc/app.bsky.feed.post/3mkp2g3quyk2u,2026-04-30 07:05:49.441000+00:00,Hungry? Have an apple #art #rkgk,0,5,2026-04-30
at://did:plc:xutiallhqatm5gtoinxcpvwl/app.bsky.feed.post/3mkpmq2hhnk2p,2026-04-30 12:33:30.982000+00:00,More in the newest wartime Independent Americans with Paul Rieckhoff. And the latest in my Meet The Independent Candidate series. 📱💻YouTube: youtube.com/@independent... 🍎Apple: www.GoIndy.us 🎙️🚨🇺🇸🐺🗳️,1,6,2026-04-30
at://did:plc:duq63aydlz35vrdymnrsruvo/app.bsky.feed.post/3mkomvsidek2c,2026-04-30 03:04:04.208000+00:00,Zuppa,0,13,2026-04-30
at://did:plc:ngomvwk34dhyrmqm3b33yiom/app.bsky.feed.post/3mkpfkxy7h22p,2026-04-30 10:25:24.421000+00:00,Foreclosing* gdi apple,0,1,2026-04-30
at://did:plc:ww224eri4xcmzrjaoc3ijje4/app.bsky.feed.post/3mkozz2u4p22c,2026-04-30 06:58:32.291000+00:00,Apple TV has become what old HBO used to be … character driven stories. And let me tell you show after show I. AM. SAT.,1,16,2026-04-30
at://did:plc:n26ckjbgkfozrintdkk6hzzu/app.bsky.feed.post/3mkpsevx7as2d,2026-04-30 14:14:39.608000+00:00,"Oh, and they're getting rid of my version of Kindle, probably to create a new ""delete all the stuff you purchased with real money off your hard drive"" Kindle, like Apple did with my iTunes and entire music collection.",0,1,2026-04-30
at://did:plc:ke3dynlc362bij7ihij72xw6/app.bsky.feed.post/3mkp66v3pgs2j,2026-04-30 08:13:22.530000+00:00,"A beautiful start to the day. Mason bees buzzing in & out of the ironstone walls. Harold, the wood pigeon that lives in the garden apple tree is quietly cooing to his mate on her nest. He has no fear of me & sits on the wall watching as I plant out hollyhocks grown from seed",1,29,2026-04-30
at://did:plc:3s2iaaxxqnyesuu3np56uv7y/app.bsky.feed.post/3mkpnstgxws2c,2026-04-30 12:52:58.028000+00:00,"fuck you apple, you’ll never take me alive",0,8,2026-04-30
at://did:plc:fae2754ouc5x7k6opcagpfas/app.bsky.feed.post/3mkp4qdqesk2t,2026-04-30 07:47:20.832000+00:00,"Bean was not interested in the apple blossoms, but he did like hiding from the camera behind them. #rabbits #rabbitlife #rabbitsworldwide #bunnies #bunniesworldwide #bunny #bunnyrabbit",7,27,2026-04-30
at://did:plc:mg4zwpzbpzxnsvha5xosquni/app.bsky.feed.post/3mkpehra7hc2w,2026-04-30 10:05:42.938000+00:00,"It's a poorly defined term often accompanied by moralizing and classism, but you're better off eating an apple than a twinkie. C'mon!",1,11,2026-04-30
at://did:plc:evkfwnh57q2nqmxeojdi7inb/app.bsky.feed.post/3mkpqavy5ip2i,2026-04-30 13:36:37.811000+00:00,"This week! 🎳 A look at the A24 docuseries, Born to Bowl 🍝 Prego is selling a speaker that will record your dinner conversations 🎮 Wyatt, Nick, and Ian get get mauled by a bear in RV There Yet 🎥 Wyatt is unsure about what he thinks of the 2007 Alex Garland film, Sunshine Podbean Apple Spotify",1,7,2026-04-30
at://did:plc:fipmhlv5bhx7imxfqimmw72m/app.bsky.feed.post/3mkonjquglk2y,2026-04-30 03:15:13.590000+00:00,"Calendar Wallpapers #GenshinImpact Hello, Travelers! Here's the May wallpapers (PC/Mobile/Apple Watch) for you~ Feel free to save and use them as you like~",45,217,2026-04-30
at://did:plc:4g56ilkm3rivrzugzxye6jrf/app.bsky.feed.post/3mkqhe6td6c2s,2026-04-30 20:30:03.938000+00:00,Yo! romance fans!! Yo #HeatedRivalry fans 👀 I have just the book for you!! HOLD ME LIKE A GRUDGE by @writewithcel.bsky.social This romance between two rival wrestlers has in it is a rivals to idiots to (forbidden) lovers story that can be yours on June 30th!! Go forth and preorder!! #BookSky 🌈📚🌎📚🪐,6,19,2026-04-30
at://did:plc:r6gqf5iqdlu5ki7emhf2lwkp/app.bsky.feed.post/3mkq2z2splk2x,2026-04-30 16:49:05.726000+00:00,"Whoooo, the figure skater Kip story gets a well-deserved sequel series. I scrubbed through the vast majority of chapter 1 (of a promised 10) on the elliptical just now, and it’s a DOOZY: Scott and Kip are back in the Big Apple; Kip gets a new coach, toward whom Scott feels a twinge of jealousy. 💥",1,3,2026-04-30
at://did:plc:sf27gk54rw3ipmsk2ug3indw/app.bsky.feed.post/3mkp3irruuk2x,2026-04-30 07:25:13.395000+00:00,Meine Eltern haben 27 Apple-Geräte auf denen sie ausschließlich Candy Crush spielen,0,5,2026-04-30
at://did:plc:gefbienet53qu3trhjp7mumo/app.bsky.feed.post/3mkpnlz6uq22t,2026-04-30 12:49:04.499000+00:00,Apple cutt.ly/FtJLKCHK Spotify cutt.ly/wtJLL9hZ SoundCloud cutt.ly/QtJLCPOU YouTube cutt.ly/4tJLVFOn NV подкасти podcasts.nv.ua/episode/5446...,1,5,2026-04-30
at://did:plc:uemns7yqb62n5kpwe34wgdhs/app.bsky.feed.post/3mkosiqibak2m,2026-04-30 04:44:08.353000+00:00,I own an apple box (as in the filmmaking tool) that I use in lieu of a stepladder and yeah it is true that those are weirdly expensive but also like not really because furniture is made out of cardboard now and apple boxes are actually just solid plywood nailed together.,0,13,2026-04-30
at://did:plc:7qaydotyzl5tbnyolgootvvz/app.bsky.feed.post/3mkoy5sfrsk2g,2026-04-30 06:25:23.721000+00:00,"From Scott McCloud's ""Understanding Comics"" (saw @ironspike.bsky.social post a snippet and wanted to post the whole thing)",60,225,2026-04-30
at://did:plc:aunpu65mdrhwfie7ynymlzeh/app.bsky.feed.post/3mkotgcjqzq2t,2026-04-30 05:00:40.099000+00:00,"Watch the full episode of the Bulwark Podcast at The Bulwark and YouTube, or listen on Apple Podcasts, Spotify or wherever you get your podcasts: lnk.thebulwark.com/4tL1rnI?utm_...",1,26,2026-04-30
at://did:plc:hg2mvfochotdqj4s7d3raz3m/app.bsky.feed.post/3mkpy2lk7ek2u,2026-04-30 15:56:15.600000+00:00,"🚨NEW POD OUT🚨 🎧 177 | VAR Controversy in Madrid - Arsenal Bring It Home Level, Fulham Next 🔴 Game of 2 halves ⚪️ VAR nonsense 🔴 Fair result ⚪️ Fulham preview 👇 Listen.Watch.Enjoy! 🍎 Apple tinyurl.com/TGPAPP1 🟢 Spotify tinyurl.com/TGPSP1 📺 YouTube tinyurl.com/TGPYT2 #arsenal #gunners #coyg #atmars",3,2,2026-04-30
at://did:plc:w6sym5m44cduueo7kuabclln/app.bsky.feed.post/3mkppdt444k2p,2026-04-30 13:20:21.841000+00:00,"10,000 download party for ""Total Washout"" 🥳. Quite pleased to see a 30% conversion rate from the store listing so far too. A good start, hopefully it can snowball a bit from here. Apple App Store: apps.apple.com/app/id676074... GooglePlay Store: play.google.com/store/apps/d... #GameDev #IndieDev",2,6,2026-04-30
at://did:plc:hmjkyrt6pge5mi6z6phkzqwm/app.bsky.feed.post/3mkq42wmjx22h,2026-04-30 17:08:02.180000+00:00,i changed how i hold my tablet pen with my ergonomic grip since the apple pencils are some of the WORST designed tablet pens in existence (for ergonomics and comfort). my grip is less tight and i've gotten better over time drawing with the ergonomic piece on it. just still so frustrating in the end,0,5,2026-04-30
at://did:plc:dmgoddsemnyljdrp4jgt4dam/app.bsky.feed.post/3mkpqanawds24,2026-04-30 13:36:28.787000+00:00,How did you get this screenshot of my Apple Notes?,0,1,2026-04-30
at://did:plc:6f62ahnf7rlp7vq4atarvery/app.bsky.feed.post/3mkpmyrgknc27,2026-04-30 12:38:23.503000+00:00,#Minnie Self-inking Stamp 🛍️ www.zazzle.com/minnie_self_... . . . . . #cute #baddie #color #pretty #girly #aesthetic #cool #happy #case #iphone #laptop #pillows #mug #samsung #ipad #bag #home #decor #love #lovely #clothes #passion #design #macbook #apple,0,3,2026-04-30
at://did:plc:aunpu65mdrhwfie7ynymlzeh/app.bsky.feed.post/3mkp25rjkdb25,2026-04-30 07:01:10.022000+00:00,"Watch the full episode of the Bulwark Podcast at The Bulwark and YouTube, or listen on Apple Podcasts, Spotify or wherever you get your podcasts: lnk.thebulwark.com/4tL1rnI?utm_...",7,31,2026-04-30
at://did:plc:54h2daa3xiajcygoz6s4c3tt/app.bsky.feed.post/3mkpoztptc22i,2026-04-30 13:14:46.942000+00:00,The long-awaited book 17 of the alien series by Gini Koch is available now! Get your copy today! @ginikoch.bsky.social Amazon: www.amazon.com/dp/B0G62KZGLC B&N: www.barnesandnoble.com/w/aliens-lik... Apple: books.apple.com/us/book/alie... Kobo: www.kobo.com/us/en/ebook/...,1,3,2026-04-30
at://did:plc:axqfxntrrgfanh4pguuhsknp/app.bsky.feed.post/3mkp5kchrqs2r,2026-04-30 08:01:51.926000+00:00,Russian Service for Supervision of Communications (Roskomnadzor) has demanded from Apple and Google to remove the iStories mobile app from their stores. Important Stories (iStories) is one of Russia’s leading independent investigative media and an OCCRP member center istories.media/en/news/2026...,7,14,2026-04-30
at://did:plc:dspqe5yomuorngmojifasrzi/app.bsky.feed.post/3mkpwreywqs2e,2026-04-30 15:33:12.996759+00:00,"🚀 Enter a galaxy of war, sacrifice, and unbreakable friendship with Legacy: A Dark Space Fantasy Epic (The Everlast Saga Book 1) by The Chronicler 🌌 https://amzn.to/4sU6LFq ⭐ “Fast-paced, with a perfect balance...” Available on Kindle, Paperback, Nook, Apple Books, Kobo & Google Play",0,1,2026-04-30
at://did:plc:i2grq5k4gqwyilcjuftzluyx/app.bsky.feed.post/3mkpubfmo7c25,2026-04-30 14:48:29.306000+00:00,Trumps foreign policy is a mix of a baby in a high chair demand more apple sauce and toddler getting mad and taking his soccer ball home.,0,2,2026-04-30
at://did:plc:vorvotpmx47il67kg54nddsw/app.bsky.feed.post/3mkpemfzbx22d,2026-04-30 10:08:18.949000+00:00,Apple fucked if I can remember.,0,2,2026-04-30
at://did:plc:cwxputpxavkq727n6sgqaj6s/app.bsky.feed.post/3mkpikhs4uc2p,2026-04-30 11:18:48.670000+00:00,"While doing this, I realized that ""learn from this app"" was also on by default, meaning I've been authorizing Apple to spy on me this whole time. It's like one of the new kids at Apple read about Clippy and said ""Hold my beer!""",0,3,2026-04-30
at://did:plc:jaulcuwperex3v263qwzb5mc/app.bsky.feed.post/3mkp5pmoxd22n,2026-04-30 08:04:50.421000+00:00,"DW awards the Freedom of Speech Award 2026 to Hong Kong media entrepreneur Jimmy Lai. As founder of Apple Daily, he provided a crucial platform for independent reporting. Detained since 2020, he was sentenced to 20 years in early 2026.",8,25,2026-04-30
at://did:plc:jvkseal4wjcezgpaf2c6n44f/app.bsky.feed.post/3mkpwnoyny22e,2026-04-30 15:31:09.273000+00:00,"this is untrue, their crisp apple and ginger ales are pretty good",0,1,2026-04-30
at://did:plc:jq5ij3fyqu5qsaifjalityqh/app.bsky.feed.post/3mkpqw4cncs2m,2026-04-30 13:48:29.216000+00:00,Epic Games Wins Reversal of Stay in App Store Fee Legal Battle www.macrumors.com/2026/04/29/e... #fortnite #apple #mobilegaming #videogames #gaming #gamedev #appdev,1,4,2026-04-30
at://did:plc:xicbh4s7zyh5tvcvprfncnt2/app.bsky.feed.post/3mkpscyy4ok2b,2026-04-30 14:13:35.674000+00:00,I decided to go back to an old Timex digital watch. I never really liked the Apple Watch and my Fitbit died. I want my old things that don’t need updates or constant charging.,0,4,2026-04-30
at://did:plc:gdh57r7xdwrc57g2cbap2xtw/app.bsky.feed.post/3mkpglvcjyc2l,2026-04-30 10:43:48.910000+00:00,"UCL researchers are inviting healthy adults aged 20 to 80 with an Apple iPad to take part in Ignite+, a 30 minute app based study exploring typical performance on brain function games before future dementia research. www.dementiaresearcher.nihr.ac.uk/take-part-in...",4,4,2026-04-30
at://did:plc:tnrgtxhkjqhlszrj67repxkb/app.bsky.feed.post/3mkq32isiyp2h,2026-04-30 16:49:53.897000+00:00,"Admission: When I dip apple slices in peanut butter, I microwave the PB a few seconds....so I usually toss in a pinch of chocolate chips. #FreelanceFriends",0,2,2026-04-30
at://did:plc:aunpu65mdrhwfie7ynymlzeh/app.bsky.feed.post/3mkof5wxz7s2i,2026-04-30 00:45:27.164000+00:00,"Watch the full episode of Bulwark Takes at The Bulwark and YouTube, or listen on Apple Podcasts, Spotify or wherever you get your podcasts: lnk.thebulwark.com/48AAgUa?utm_...",12,53,2026-04-30
